;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/04/2020 21:15:45
;----------------------------------------------

;Address Opcode 	ASM
0x7092	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x7094	0x2001      	ADDWFC      R1, 0 
0x7096	0x6E03      	MOVWF       R3 
0x7098	0xF03FC002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr
0x709C	0xF040C003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1
0x70A0	0xF04FC002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x70A4	0xF050C003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1
0x70A8	0x0E04      	MOVLW       4
0x70AA	0x184F      	XORWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x70AC	0x6E00      	MOVWF       R0 
0x70AE	0xF04FC000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x70B2	0xFFE9C002  	MOVFF       R2, FSR0L
0x70B6	0xFFEAC003  	MOVFF       R3, FSR0H
0x70BA	0xF000CFEE  	MOVFF       POSTINC0, R0
0x70BE	0xF001C000  	MOVFF       R0, R1
0x70C2	0x0E3C      	MOVLW       60
0x70C4	0x1601      	ANDWF       R1, 1 
0x70C6	0x3201      	RRCF        R1, 1 
0x70C8	0x9E01      	BCF         R1, 7 
0x70CA	0x3201      	RRCF        R1, 1 
0x70CC	0x9E01      	BCF         R1, 7 
0x70CE	0x5001      	MOVF        R1, 0 
0x70D0	0x0A0D      	XORLW       13
0x70D2	0xE135      	BNZ         L_USB_Polling_Proc40
0x70D4	0x0E02      	MOVLW       2
0x70D6	0x243F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0 
0x70D8	0x6EE9      	MOVWF       FSR0L 
0x70DA	0x0E00      	MOVLW       0
0x70DC	0x2040      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x70DE	0x6EEA      	MOVWF       FSR0H 
0x70E0	0xF001CFEE  	MOVFF       POSTINC0, R1
0x70E4	0xF002CFEE  	MOVFF       POSTINC0, R2
0x70E8	0x5002      	MOVF        R2, 0 
0x70EA	0x0A04      	XORLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x70EC	0xE102      	BNZ         L__USB_Polling_Proc292
0x70EE	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x70F0	0x1801      	XORWF       R1, 0 
L__USB_Polling_Proc292:
0x70F2	0xE123      	BNZ         L_USB_Polling_Proc41
0x70F4	0x0100      	MOVLB       0
0x70F6	0x0E02      	MOVLW       2
0x70F8	0x243F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0 
0x70FA	0x6EE1      	MOVWF       FSR1L 
0x70FC	0x0E00      	MOVLW       0
0x70FE	0x2040      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x7100	0x6EE2      	MOVWF       FSR1H 
0x7102	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x7104	0x6EE6      	MOVWF       POSTINC1 
0x7106	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x7108	0x6EE6      	MOVWF       POSTINC1 
0x710A	0x6B78      	CLRF        USB_Polling_Proc_setup_cnt_L8, 1
L_USB_Polling_Proc42:
0x710C	0x0E08      	MOVLW       8
0x710E	0x5D78      	SUBWF       USB_Polling_Proc_setup_cnt_L8, 0, 1
0x7110	0xE214      	BC          L_USB_Polling_Proc43
0x7112	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x7114	0x6EE1      	MOVWF       FSR1L 
0x7116	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x7118	0x6EE2      	MOVWF       FSR1H 
0x711A	0x5178      	MOVF        USB_Polling_Proc_setup_cnt_L8, 0, 1
0x711C	0x26E1      	ADDWF       FSR1L, 1 
0x711E	0xB0D8      	BTFSC       STATUS, 0 
0x7120	0x2AE2      	INCF        FSR1H, 1 
0x7122	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x7124	0x6EE9      	MOVWF       FSR0L 
0x7126	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x7128	0x6EEA      	MOVWF       FSR0H 
0x712A	0x5178      	MOVF        USB_Polling_Proc_setup_cnt_L8, 0, 1
0x712C	0x26E9      	ADDWF       FSR0L, 1 
0x712E	0xB0D8      	BTFSC       STATUS, 0 
0x7130	0x2AEA      	INCF        FSR0H, 1 
0x7132	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x7136	0x2B78      	INCF        USB_Polling_Proc_setup_cnt_L8, 1, 1
0x7138	0xD7E9      	BRA         L_USB_Polling_Proc42
L_USB_Polling_Proc43:
L_USB_Polling_Proc41:
0x713A	0xDE2F      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
0x713C	0xD001      	BRA         L_USB_Polling_Proc45
L_USB_Polling_Proc40:
0x713E	0xDEBB      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
L_USB_Polling_Proc45:
0x7140	0xD00D      	BRA         L_USB_Polling_Proc46
L_USB_Polling_Proc39:
0x7142	0x0EFD      	MOVLW       253
0x7144	0x1446      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x7146	0x6E01      	MOVWF       R1 
0x7148	0x6A02      	CLRF        R2 
0x714A	0x0EFF      	MOVLW       255
0x714C	0x1602      	ANDWF       R2, 1 
0x714E	0x0E00      	MOVLW       0
0x7150	0x1802      	XORWF       R2, 0 
0x7152	0xE102      	BNZ         L__USB_Polling_Proc293
0x7154	0x0E04      	MOVLW       4
0x7156	0x1801      	XORWF       R1, 0 
L__USB_Polling_Proc293:
0x7158	0xE101      	BNZ         L_USB_Polling_Proc47
0x715A	0xDE35      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_In_Handler
L_USB_Polling_Proc47:
L_USB_Polling_Proc46:
;__Lib_USB_genHID.c,2785 :: 		
0x715C	0xD000      	BRA         L_USB_Polling_Proc48
L_USB_Polling_Proc38:
;__Lib_USB_genHID.c,2792 :: 		
L_USB_Polling_Proc48:
;__Lib_USB_genHID.c,2793 :: 		
0x715E	0xD001      	BRA         L_USB_Polling_Proc49
L_USB_Polling_Proc37:
;__Lib_USB_genHID.c,2795 :: 		
0x7160	0xD003      	BRA         L_USB_Polling_Proc35
L_USB_Polling_Proc49:
;__Lib_USB_genHID.c,2766 :: 		
0x7162	0x0100      	MOVLB       0
0x7164	0x2B79      	INCF        USB_Polling_Proc_i_L0, 1, 1
;__Lib_USB_genHID.c,2796 :: 		
0x7166	0xD764      	BRA         L_USB_Polling_Proc34
L_USB_Polling_Proc35:
;__Lib_USB_genHID.c,2797 :: 		
L_USB_Polling_Proc33:
;__Lib_USB_genHID.c,2799 :: 		
0x7168	0xDE0E      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2800 :: 		
L_end_USB_Polling_Proc:
0x716A	0x0012      	RETURN      0
; end of _USB_Polling_Proc
__Lib_USB_genHID_USB_Transfer_Packet:
;__Lib_USB_genHID.c,4158 :: 		
;__Lib_USB_genHID.c,4162 :: 		
0x716C	0x0100      	MOVLB       0
0x716E	0x5179      	MOVF        FARG___Lib_USB_genHID_USB_Transfer_Packet_dir, 0, 1
0x7170	0x0A00      	XORLW       0
0x7172	0xE012      	BZ          L___Lib_USB_genHID_USB_Transfer_Packet202
;__Lib_USB_genHID.c,4164 :: 		
0x7174	0xF000C078  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, R0
0x7178	0x0E00      	MOVLW       0
0x717A	0x6E01      	MOVWF       R1 
0x717C	0x3600      	RLCF        R0, 1 
0x717E	0x9000      	BCF         R0, 0 
0x7180	0x3601      	RLCF        R1, 1 
0x7182	0x0E1A      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x7184	0x2400      	ADDWF       R0, 0 
0x7186	0x6EE9      	MOVWF       FSR0L 
0x7188	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x718A	0x2001      	ADDWFC      R1, 0 
0x718C	0x6EEA      	MOVWF       FSR0H 
0x718E	0xF004CFEE  	MOVFF       POSTINC0, R4
0x7192	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,4165 :: 		
0x7196	0xD011      	BRA         L___Lib_USB_genHID_USB_Transfer_Packet203
L___Lib_USB_genHID_USB_Transfer_Packet202:
;__Lib_USB_genHID.c,4167 :: 		
0x7198	0xF000C078  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, R0
0x719C	0x0E00      	MOVLW       0
0x719E	0x6E01      	MOVWF       R1 
0x71A0	0x3600      	RLCF        R0, 1 
0x71A2	0x9000      	BCF         R0, 0 
0x71A4	0x3601      	RLCF        R1, 1 
0x71A6	0x0E1E      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x71A8	0x2400      	ADDWF       R0, 0 
0x71AA	0x6EE9      	MOVWF       FSR0L 
0x71AC	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x71AE	0x2001      	ADDWFC      R1, 0 
0x71B0	0x6EEA      	MOVWF       FSR0H 
0x71B2	0xF004CFEE  	MOVFF       POSTINC0, R4
0x71B6	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,4168 :: 		
L___Lib_USB_genHID_USB_Transfer_Packet203:
;__Lib_USB_genHID.c,4180 :: 		
0x71BA	0x0E02      	MOVLW       2
0x71BC	0x2404      	ADDWF       R4, 0 
0x71BE	0x6EE1      	MOVWF       FSR1L 
0x71C0	0x0E00      	MOVLW       0
0x71C2	0x2005      	ADDWFC      R5, 0 
0x71C4	0x6EE2      	MOVWF       FSR1H 
0x71C6	0xFFE6C07A  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_data_, POSTINC1
0x71CA	0xFFE6C07B  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_data_+1, POSTINC1
;__Lib_USB_genHID.c,4181 :: 		
0x71CE	0x0E01      	MOVLW       1
0x71D0	0x2404      	ADDWF       R4, 0 
0x71D2	0x6EE1      	MOVWF       FSR1L 
0x71D4	0x0E00      	MOVLW       0
0x71D6	0x2005      	ADDWFC      R5, 0 
0x71D8	0x6EE2      	MOVWF       FSR1H 
0x71DA	0xFFE6C07C  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_len, POSTINC1
;__Lib_USB_genHID.c,4182 :: 		
0x71DE	0xFFE9C004  	MOVFF       R4, FSR0L
0x71E2	0xFFEAC005  	MOVFF       R5, FSR0H
0x71E6	0xF000CFEE  	MOVFF       POSTINC0, R0
0x71EA	0xFFE1C004  	MOVFF       R4, FSR1L
0x71EE	0xFFE2C005  	MOVFF       R5, FSR1H
0x71F2	0x0E40      	MOVLW       64
0x71F4	0x1400      	ANDWF       R0, 0 
0x71F6	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4183 :: 		
0x71F8	0xFFE9C004  	MOVFF       R4, FSR0L
0x71FC	0xFFEAC005  	MOVFF       R5, FSR0H
0x7200	0xF000CFEE  	MOVFF       POSTINC0, R0
0x7204	0x0E88      	MOVLW       136
0x7206	0x1200      	IORWF       R0, 1 
0x7208	0xFFE1C004  	MOVFF       R4, FSR1L
0x720C	0xFFE2C005  	MOVFF       R5, FSR1H
0x7210	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4186 :: 		
0x7214	0x5179      	MOVF        FARG___Lib_USB_genHID_USB_Transfer_Packet_dir, 0, 1
0x7216	0x0A00      	XORLW       0
0x7218	0xE01B      	BZ          L___Lib_USB_genHID_USB_Transfer_Packet204
;__Lib_USB_genHID.c,4188 :: 		
0x721A	0xF000C078  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, R0
0x721E	0x0E00      	MOVLW       0
0x7220	0x6E01      	MOVWF       R1 
0x7222	0x3600      	RLCF        R0, 1 
0x7224	0x9000      	BCF         R0, 0 
0x7226	0x3601      	RLCF        R1, 1 
0x7228	0x0E1A      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x722A	0x2400      	ADDWF       R0, 0 
0x722C	0x6E02      	MOVWF       R2 
0x722E	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x7230	0x2001      	ADDWFC      R1, 0 
0x7232	0x6E03      	MOVWF       R3 
0x7234	0xFFE9C002  	MOVFF       R2, FSR0L
0x7238	0xFFEAC003  	MOVFF       R3, FSR0H
0x723C	0x0E04      	MOVLW       4
0x723E	0x18EE      	XORWF       POSTINC0, 0 
0x7240	0x6E00      	MOVWF       R0 
0x7242	0xFFE1C002  	MOVFF       R2, FSR1L
0x7246	0xFFE2C003  	MOVFF       R3, FSR1H
0x724A	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4189 :: 		
0x724E	0xD01A      	BRA         L___Lib_USB_genHID_USB_Transfer_Packet205
L___Lib_USB_genHID_USB_Transfer_Packet204:
;__Lib_USB_genHID.c,4191 :: 		
0x7250	0xF000C078  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, R0
0x7254	0x0E00      	MOVLW       0
0x7256	0x6E01      	MOVWF       R1 
0x7258	0x3600      	RLCF        R0, 1 
0x725A	0x9000      	BCF         R0, 0 
0x725C	0x3601      	RLCF        R1, 1 
0x725E	0x0E1E      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x7260	0x2400      	ADDWF       R0, 0 
0x7262	0x6E02      	MOVWF       R2 
0x7264	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x7266	0x2001      	ADDWFC      R1, 0 
0x7268	0x6E03      	MOVWF       R3 
0x726A	0xFFE9C002  	MOVFF       R2, FSR0L
0x726E	0xFFEAC003  	MOVFF       R3, FSR0H
0x7272	0x0E04      	MOVLW       4
0x7274	0x18EE      	XORWF       POSTINC0, 0 
0x7276	0x6E00      	MOVWF       R0 
0x7278	0xFFE1C002  	MOVFF       R2, FSR1L
0x727C	0xFFE2C003  	MOVFF       R3, FSR1H
0x7280	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4192 :: 		
L___Lib_USB_genHID_USB_Transfer_Packet205:
;__Lib_USB_genHID.c,4193 :: 		
0x7284	0xF000C004  	MOVFF       R4, R0
0x7288	0xF001C005  	MOVFF       R5, R1
;__Lib_USB_genHID.c,4194 :: 		
L_end_USB_Transfer_Packet:
0x728C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Transfer_Packet
__Lib_USB_genHID_USB_Handle_Busy:
;__Lib_USB_genHID.c,2414 :: 		
;__Lib_USB_genHID.c,2415 :: 		
0x728E	0x0E00      	MOVLW       0
0x7290	0x0100      	MOVLB       0
0x7292	0x1979      	XORWF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1, 0, 1
0x7294	0xE102      	BNZ         L___Lib_USB_genHID_USB_Handle_Busy287
0x7296	0x0E00      	MOVLW       0
0x7298	0x1978      	XORWF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle, 0, 1
L___Lib_USB_genHID_USB_Handle_Busy287:
0x729A	0xE102      	BNZ         L___Lib_USB_genHID_USB_Handle_Busy0
0x729C	0x6A01      	CLRF        R1 
0x729E	0xD00A      	BRA         L___Lib_USB_genHID_USB_Handle_Busy1
L___Lib_USB_genHID_USB_Handle_Busy0:
0x72A0	0xFFE9C078  	MOVFF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle, FSR0L
0x72A4	0xFFEAC079  	MOVFF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1, FSR0H
0x72A8	0xF000CFEE  	MOVFF       POSTINC0, R0
0x72AC	0x0E00      	MOVLW       0
0x72AE	0xBE00      	BTFSC       R0, 7 
0x72B0	0x0E01      	MOVLW       1
0x72B2	0x6E01      	MOVWF       R1 
L___Lib_USB_genHID_USB_Handle_Busy1:
0x72B4	0xF000C001  	MOVFF       R1, R0
;__Lib_USB_genHID.c,2416 :: 		
L_end_USB_Handle_Busy:
0x72B8	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Handle_Busy
_Gen_Write:
;__Lib_USB_genHID.c,4618 :: 		
;__Lib_USB_genHID.c,4620 :: 		
0x72BA	0x0E20      	MOVLW       32
0x72BC	0x5C25      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0 
0x72BE	0xE303      	BNC         L__Gen_Write280
0x72C0	0xB26D      	BTFSC       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x72C2	0xD001      	BRA         L__Gen_Write280
0x72C4	0xD002      	BRA         L_Gen_Write239
L__Gen_Write280:
;__Lib_USB_genHID.c,4621 :: 		
0x72C6	0x6A00      	CLRF        R0 
0x72C8	0xD04E      	BRA         L_end_Gen_Write
;__Lib_USB_genHID.c,4622 :: 		
L_Gen_Write239:
;__Lib_USB_genHID.c,4623 :: 		
0x72CA	0xF078C03D  	MOVFF       __Lib_USB_genHID_USB_In_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x72CE	0xF079C03E  	MOVFF       __Lib_USB_genHID_USB_In_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x72D2	0xDFDD      	RCALL       __Lib_USB_genHID_USB_Handle_Busy
0x72D4	0x5200      	MOVF        R0, 1 
0x72D6	0xE146      	BNZ         L_Gen_Write240
;__Lib_USB_genHID.c,4624 :: 		
0x72D8	0xF078C075  	MOVFF       FARG_Gen_Write_ep, FARG___Lib_USB_genHID_USB_Transfer_Packet_ep
0x72DC	0x0E01      	MOVLW       1
0x72DE	0x6F79      	MOVWF       FARG___Lib_USB_genHID_USB_Transfer_Packet_dir, 1
0x72E0	0xF07AC072  	MOVFF       FARG_Gen_Write_writebuff, FARG___Lib_USB_genHID_USB_Transfer_Packet_data_
0x72E4	0xF07BC073  	MOVFF       FARG_Gen_Write_writebuff+1, FARG___Lib_USB_genHID_USB_Transfer_Packet_data_+1
0x72E8	0xF07CC074  	MOVFF       FARG_Gen_Write_length, FARG___Lib_USB_genHID_USB_Transfer_Packet_len
0x72EC	0xDF3F      	RCALL       __Lib_USB_genHID_USB_Transfer_Packet
0x72EE	0xF03DC000  	MOVFF       R0, __Lib_USB_genHID_USB_In_Handle
0x72F2	0xF03EC001  	MOVFF       R1, __Lib_USB_genHID_USB_In_Handle+1
;__Lib_USB_genHID.c,4625 :: 		
0x72F6	0x6A42      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting 
0x72F8	0x6A43      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+1 
0x72FA	0x6A44      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+2 
0x72FC	0x6A45      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+3 
;__Lib_USB_genHID.c,4626 :: 		
L_Gen_Write241:
0x72FE	0xF078C03D  	MOVFF       __Lib_USB_genHID_USB_In_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x7302	0xF079C03E  	MOVFF       __Lib_USB_genHID_USB_In_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x7306	0xDFC3      	RCALL       __Lib_USB_genHID_USB_Handle_Busy
0x7308	0x5200      	MOVF        R0, 1 
0x730A	0xE016      	BZ          L_Gen_Write242
;__Lib_USB_genHID.c,4627 :: 		
0x730C	0x0E20      	MOVLW       32
0x730E	0x5C25      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0 
0x7310	0xE303      	BNC         L__Gen_Write279
0x7312	0xB26D      	BTFSC       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x7314	0xD001      	BRA         L__Gen_Write279
0x7316	0xD002      	BRA         L_Gen_Write245
L__Gen_Write279:
;__Lib_USB_genHID.c,4628 :: 		
0x7318	0x6A00      	CLRF        R0 
0x731A	0xD025      	BRA         L_end_Gen_Write
L_Gen_Write245:
;__Lib_USB_genHID.c,4629 :: 		
0x731C	0x0E00      	MOVLW       0
0x731E	0x6E01      	MOVWF       R1 
0x7320	0x5001      	MOVF        R1, 0 
0x7322	0x0A00      	XORLW       0
0x7324	0xE101      	BNZ         L_Gen_Write246
;__Lib_USB_genHID.c,4630 :: 		
0x7326	0xDE29      	RCALL       _USB_Polling_Proc
L_Gen_Write246:
;__Lib_USB_genHID.c,4631 :: 		
0x7328	0x5042      	MOVF        __Lib_USB_genHID__USB_Stop_Waiting, 0 
0x732A	0x1043      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+1, 0 
0x732C	0x1044      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+2, 0 
0x732E	0x1045      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+3, 0 
0x7330	0xE002      	BZ          L_Gen_Write247
;__Lib_USB_genHID.c,4632 :: 		
0x7332	0x6A00      	CLRF        R0 
0x7334	0xD018      	BRA         L_end_Gen_Write
L_Gen_Write247:
;__Lib_USB_genHID.c,4633 :: 		
0x7336	0xD7E3      	BRA         L_Gen_Write241
L_Gen_Write242:
;__Lib_USB_genHID.c,4634 :: 		
0x7338	0xF076C03D  	MOVFF       __Lib_USB_genHID_USB_In_Handle, Gen_Write_handle_L0
0x733C	0xF077C03E  	MOVFF       __Lib_USB_genHID_USB_In_Handle+1, Gen_Write_handle_L0+1
;__Lib_USB_genHID.c,4635 :: 		
0x7340	0x0E00      	MOVLW       0
0x7342	0x183E      	XORWF       __Lib_USB_genHID_USB_In_Handle+1, 0 
0x7344	0xE102      	BNZ         L__Gen_Write338
0x7346	0x0E00      	MOVLW       0
0x7348	0x183D      	XORWF       __Lib_USB_genHID_USB_In_Handle, 0 
L__Gen_Write338:
0x734A	0xE00A      	BZ          L_Gen_Write248
;__Lib_USB_genHID.c,4636 :: 		
0x734C	0x0E01      	MOVLW       1
0x734E	0x0100      	MOVLB       0
0x7350	0x2576      	ADDWF       Gen_Write_handle_L0, 0, 1
0x7352	0x6EE9      	MOVWF       FSR0L 
0x7354	0x0E00      	MOVLW       0
0x7356	0x2177      	ADDWFC      Gen_Write_handle_L0+1, 0, 1
0x7358	0x6EEA      	MOVWF       FSR0H 
0x735A	0xF000CFEE  	MOVFF       POSTINC0, R0
0x735E	0xD003      	BRA         L_end_Gen_Write
L_Gen_Write248:
;__Lib_USB_genHID.c,4638 :: 		
0x7360	0x6A00      	CLRF        R0 
0x7362	0xD001      	BRA         L_end_Gen_Write
;__Lib_USB_genHID.c,4639 :: 		
L_Gen_Write240:
;__Lib_USB_genHID.c,4640 :: 		
0x7364	0x6A00      	CLRF        R0 
;__Lib_USB_genHID.c,4641 :: 		
L_end_Gen_Write:
0x7366	0x0012      	RETURN      0
; end of _Gen_Write
__Lib_USB_genHID_USB_Enable_Interrupts:
;__Lib_USB_genHID.c,2232 :: 		
;__Lib_USB_genHID.c,2233 :: 		
0x7368	0x8ED0      	BSF         IPEN_bit, BitPos(IPEN_bit+0) 
;__Lib_USB_genHID.c,2234 :: 		
0x736A	0x8AA2      	BSF         USBIP_bit, BitPos(USBIP_bit+0) 
;__Lib_USB_genHID.c,2235 :: 		
0x736C	0x8AA0      	BSF         USBIE_bit, BitPos(USBIE_bit+0) 
;__Lib_USB_genHID.c,2236 :: 		
0x736E	0x8EF2      	BSF         GIEH_bit, BitPos(GIEH_bit+0) 
;__Lib_USB_genHID.c,2237 :: 		
L_end_USB_Enable_Interrupts:
0x7370	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Enable_Interrupts
__Lib_USB_genHID_GetMaxIndexInDevDsc:
;__Lib_USB_genHID.c,4665 :: 		
;__Lib_USB_genHID.c,4668 :: 		
0x7372	0x0E9E      	MOVLW       _device_dsc
0x7374	0x6E00      	MOVWF       R0 
0x7376	0x0E79      	MOVLW       hi_addr(_device_dsc)
0x7378	0x6E01      	MOVWF       R1 
0x737A	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x737C	0x6E02      	MOVWF       R2 
0x737E	0x0E0E      	MOVLW       14
0x7380	0x2400      	ADDWF       R0, 0 
0x7382	0x6EF6      	MOVWF       4086 
0x7384	0x0E00      	MOVLW       0
0x7386	0x2001      	ADDWFC      R1, 0 
0x7388	0x6EF7      	MOVWF       TBLPTRH 
0x738A	0x0E00      	MOVLW       0
0x738C	0x2002      	ADDWFC      R2, 0 
0x738E	0x6EF8      	MOVWF       TBLPTRU 
0x7390	0x0009      	TBLRD*+
0x7392	0xF003CFF5  	MOVFF       TABLAT, R3
0x7396	0xF004C003  	MOVFF       R3, R4
;__Lib_USB_genHID.c,4670 :: 		
0x739A	0x0E0F      	MOVLW       15
0x739C	0x2400      	ADDWF       R0, 0 
0x739E	0x6EF6      	MOVWF       4086 
0x73A0	0x0E00      	MOVLW       0
0x73A2	0x2001      	ADDWFC      R1, 0 
0x73A4	0x6EF7      	MOVWF       TBLPTRH 
0x73A6	0x0E00      	MOVLW       0
0x73A8	0x2002      	ADDWFC      R2, 0 
0x73AA	0x6EF8      	MOVWF       TBLPTRU 
0x73AC	0x0009      	TBLRD*+
0x73AE	0xF001CFF5  	MOVFF       TABLAT, R1
0x73B2	0x5001      	MOVF        R1, 0 
0x73B4	0x5C03      	SUBWF       R3, 0 
0x73B6	0xE212      	BC          L___Lib_USB_genHID_GetMaxIndexInDevDsc252
;__Lib_USB_genHID.c,4671 :: 		
0x73B8	0x0E9E      	MOVLW       _device_dsc
0x73BA	0x6E00      	MOVWF       R0 
0x73BC	0x0E79      	MOVLW       hi_addr(_device_dsc)
0x73BE	0x6E01      	MOVWF       R1 
0x73C0	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x73C2	0x6E02      	MOVWF       R2 
0x73C4	0x0E0F      	MOVLW       15
0x73C6	0x2400      	ADDWF       R0, 0 
0x73C8	0x6EF6      	MOVWF       4086 
0x73CA	0x0E00      	MOVLW       0
0x73CC	0x2001      	ADDWFC      R1, 0 
0x73CE	0x6EF7      	MOVWF       TBLPTRH 
0x73D0	0x0E00      	MOVLW       0
0x73D2	0x2002      	ADDWFC      R2, 0 
0x73D4	0x6EF8      	MOVWF       TBLPTRU 
0x73D6	0x0009      	TBLRD*+
0x73D8	0xF004CFF5  	MOVFF       TABLAT, R4
;__Lib_USB_genHID.c,4672 :: 		
L___Lib_USB_genHID_GetMaxIndexInDevDsc252:
;__Lib_USB_genHID.c,4674 :: 		
0x73DC	0x0E9E      	MOVLW       _device_dsc
0x73DE	0x6E00      	MOVWF       R0 
0x73E0	0x0E79      	MOVLW       hi_addr(_device_dsc)
0x73E2	0x6E01      	MOVWF       R1 
0x73E4	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x73E6	0x6E02      	MOVWF       R2 
0x73E8	0x0E10      	MOVLW       16
0x73EA	0x2400      	ADDWF       R0, 0 
0x73EC	0x6EF6      	MOVWF       4086 
0x73EE	0x0E00      	MOVLW       0
0x73F0	0x2001      	ADDWFC      R1, 0 
0x73F2	0x6EF7      	MOVWF       TBLPTRH 
0x73F4	0x0E00      	MOVLW       0
0x73F6	0x2002      	ADDWFC      R2, 0 
0x73F8	0x6EF8      	MOVWF       TBLPTRU 
0x73FA	0x0009      	TBLRD*+
0x73FC	0xF001CFF5  	MOVFF       TABLAT, R1
0x7400	0x5001      	MOVF        R1, 0 
0x7402	0x5C04      	SUBWF       R4, 0 
